Seção(ões)/Aptos : 184*/292,185*/283,232*/304,246*/320,254*/310,266*/294 278*/316,290*/301,,310*/315
315*/332,409*/276,413*/272,,,,,,
Local:  1015-ESCOLA MUNICIPAL PIONEIRA MARIANA VIANA DIAS,,,,,,,,
"Endereço:  RUA RIO JAGUARIBE, N.2541 CEP 87.040-580",,,,,,,,
Bairro:  CONJUNTO JOAO DE BARRO ITAPARICA,,,,Seções: 12,Eleitores: 3.615,Seções Previstas: 12,,
"________________________________________________________________________________",,,,,,,,
Seção(ões)/Aptos : 221*/323,231*/325,240*/327,256*/325,277*/322,294*/360 303*/328,334*/326,,340*/326
416*/327,,,,,,,,
Local:  1023-ESCOLA MUNICIPAL PROFESSOR JOSE MARCHESINI,,,,,,,,
"Endereço:  RUA DR. JOSE CRISOSTOMO CAPINAN, N. 378 CEP 87.045-430",,,,,,,,
Bairro:  JARDIM AMERICA,,,,Seções: 10,Eleitores: 3.289,Seções Previstas: 11,,
"________________________________________________________________________________",,,,,,,,
Seção(ões)/Aptos : 242*/273,247*/273,252*/272,258*/277,260*/277,267*/276 280*/274,286*/272,,298*/277
415*/347,,,,,,,,
Local:  1031-ESCOLA MUNICIPAL OLGA AIUB FERREIRA,,,,,,,,
"Endereço:  RUA PIONEIRO GERALDO PORTELA, N. 141 CEP 87.047-429",,,,,,,,
Bairro:  CONJUNTO HABITACIONAL REQUIAO,,,,Seções: 10,Eleitores: 2.818,Seções Previstas: 10,,
"________________________________________________________________________________",,,,,,,,
Seção(ões)/Aptos : 249*/338,259*/339,265*/335,269*/336,275*/339,282*/336 292*/336,312*/339,,326*/332
332*/336,,,,,,,,
Local:  1066-ESCOLA MUNICIPAL ROSA PALMA PLANAS,,,,,,,,
"Endereço:  RUA HAITI, N.  808 CEP 87.040-420",,,,,,,,
Bairro:  JARDIM LIBERDADE,,,,Seções: 10,Eleitores: 3.366,Seções Previstas: 10,,
"________________________________________________________________________________",,,,,,,,
Seção(ões)/Aptos : 75*/321,76*/326,77*/319,78*/322,79*/322,80*/324 81*/325,82*/321,,83*/321
84*/323,85*/324,86*/324,87*/319,88*/327,,,,
Local:  1074-COLEGIO ESTADUAL BRANCA DA MOTA FERNANDES,,,,,,,,
"Endereço:  AV TUIUTI, N. 1197 CEP 87.040-360",,,,,,,,
Bairro:  VILA MORANGUEIRA,,,,Seções: 14,Eleitores: 4.518,Seções Previstas: 14,,
"________________________________________________________________________________",,,,,,,,
Seção(ões)/Aptos : 91*/286,92*/285,93*/284,94*/283,95*/283,96*/284 97*/280,98*/283,,99*/283
100*/283,101*/280,102*/293,200*/286,222*/281,255*/281,,,
Local:  1082-COLÉGIO ESTADUAL JOAO DE FARIA PIOLI,,,,,,,,
"Endereço:  RUA GUATEMALA, N. 346 CEP 87.040-210",,,,,,,,
Bairro:  VILA MORANGUEIRA,,,,Seções: 15,Eleitores: 4.255,Seções Previstas: 15,,
"________________________________________________________________________________",,,,,,,,
Seção(ões)/Aptos : 103*/300,104*/299,105*/300,106*/300,107*/297,108*/300 109*/299,110*/300,,111*/302
112*/298,113*/299,114*/302,115*/296,116*/299,117*/301,,,
Local:  1090-COLEGIO ESTADUAL CÍVICO MILITAR DUQUE DE CAXIAS,,,,,,,,
